233120284622014130.jpg
vector:	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683	7.85089	0:0:96:128
683	8.16691	64:0:96:128
627	7.61992	256:0:96:128
962	7.85815	0:64:96:128
683	8.42809	64:64:96:128
419	8.23274	192:64:96:128
683	7.89062	256:64:96:128
678	7.93997	0:128:96:128
671	8.05041	128:128:96:128
627	7.75699	256:128:96:128
527	7.76937	64:192:96:128
634	6.14409	128:192:96:128
73	8.20294	256:192:96:128
956	7.92208	0:256:96:128
710	8.06802	64:256:96:128
634	5.63737	128:256:96:128
563	6.77945	192:256:96:128
344	7.06452	256:256:96:128
312	8.22132	0:320:96:128
634	6.12704	128:320:96:128
135	7.76008	192:320:96:128
196	7.30764	256:320:96:128
110	6.90401	0:384:96:128
831	7.4552	64:384:96:128
514	7.85983	128:384:96:128
719	7.40218	256:384:96:128
937	5.57689	0:448:96:128
368	6.6725	64:448:96:128
137	7.31064	192:448:96:128
945	6.84906	256:448:96:128
627	7.85735	0:0:115:154
130	8.2351	230:0:115:154
678	7.9722	0:77:115:154
678	8.80191	77:77:115:154
51	8.15565	154:77:115:154
530	8.1958	230:77:115:154
678	7.67227	0:154:115:154
862	8.02759	77:154:115:154
309	6.94255	154:154:115:154
575	7.63026	230:154:115:154
173	7.63607	77:230:115:154
166	5.60531	154:230:115:154
173	7.79384	77:307:115:154
986	7.34554	154:307:115:154
532	6.84051	0:384:115:154
442	8.33385	154:384:115:154
719	8.17072	230:384:115:154
962	8.18395	0:0:138:184
678	8.73907	184:0:138:184
678	8.14356	0:92:138:184
550	8.23453	184:92:138:184
579	6.40334	92:184:138:184
135	7.28459	184:184:138:184
312	7.94792	0:276:138:184
753	7.44741	92:276:138:184
110	6.91741	0:369:138:184
701	8.32881	184:369:138:184
627	8.19273	0:0:166:221
325	8.31385	0:111:166:221
981	7.06709	111:221:166:221
409	6.91367	0:332:166:221
854	8.21695	111:332:166:221
678	8.7049	0:0:199:265
563	7.26242	133:133:199:265
442	8.21313	133:265:199:265
862	8.18165	0:159:239:319
792	8.25482	0:0:287:382
790	8.39534	0:0:344:459
